Source,Target
236,237
236,175
237,238
237,241
237,236
238,258
238,237
239,240
239,175
240,239
241,242
241,256
241,237
242,243
242,241
243,244
243,246
243,250
243,242
244,245
244,243
245,251
245,244
246,247
246,243
247,248
247,246
248,249
248,247
249,248
250,243
251,252
251,257
251,245
252,253
252,251
253,254
253,252
254,255
254,253
255,304
255,254
256,241
257,251
258,259
258,238
259,260
259,262
259,263
259,264
259,294
259,258
260,261
260,263
260,265
260,259
261,260
262,259
263,259
263,260
264,259
265,266
266,267
267,268
268,269
268,267
269,270
269,268
270,271
270,269
271,272
272,273
273,272
274,275
274,72
275,276
275,274
276,277
276,275
277,276
278,118
279,280
280,281
280,279
281,282
281,280
282,283
282,281
283,278
283,282
284,285
285,286
285,284
286,287
286,288
286,285
287,286
288,289
288,286
289,299
290,291
290,7
290,13
291,292
291,290
292,293
292,291
293,207
293,292
294,295
295,296
295,294
296,297
296,295
297,296
298,299
299,300
300,301
300,299
301,279
301,302
301,300
302,303
302,301
303,175
303,302
304,305
305,306
305,304
306,307
306,305
307,308
307,309
307,306
308,309
308,307
309,310
309,307
309,308
310,311
310,309
311,312
311,310
312,313
312,314
312,311
314,188
314,312
